news,fake
"ATENÇÃO!!!Comunicado Importante! Os idosos que não votam mais, precisam ir ao Fórum para fazer biometria.Caso não o façam o CPF e o pagamento será bloqueado. Por favor ajudem a divulgar, pois ninguém dessa faixa etária está sabendo . Obrigada!",1
ATENÇÃO TRABALHADOR SE VOCÊ TIRAR R$ 500 VOCÊ BLOQUEIA O FGTS EM CASO DE DEMISSÃO ,1
"O governo acabou de armar outra arapuca prá nós o povão. Quem sacar aqueles R$500,00 aparentemente faceis do fgts, vai bloquear o seu fgts por 2 anos, ou seja, mesmo que vc for mandado embora sem justa causa não poderá sacar o fgts antes de 2 anos. Eu vou me fingir de morto, tô precisado mas não vou cair nessa, pronto falei…",1
"NOVO GOLPE PARA ASSALTO. Pessoal, cuidado quando estiverem de carro parados em algum farol. A nova tática é que um ambulante passando pelo corredor entre os carros dá um tapa no retrovisor para fechar. Quando você abaixa o vidro para arrumar o retrovisor, outro ambulante armado chega anunciando o assalto. Deixem para arrumar o retrovisor quando já estiverem em movimento. Compartilhem essa mensagem para alertar outras pessoas.",1
Repassando…: Achado petróleo no mato grosso para 80 anos de consumo e pode agora nosso combustível reducir para 2.70 o litro vamos divulgar valeu bolsonaro.,1
"A substância pastosa de cor preta que aparece no vídeo mencionado passou por análises de laboratório que mostraram ser uma mistura de óleos, graxas e fluídos utilizados no processo de perfuração do poço. Não caracteriza-se, portanto, descoberta de petróleo.",1
"O Grupo HEINEKEN no Brasil informa que, referente ao vídeo que tem circulado nas redes sociais, sobre as diferentes embalagens de Heineken, a arte das garrafas da marca sofreu alterações nos últimos anos, com objetivo de reforçar suas credenciais de qualidade, sem qualquer alteração no líquido, sempre mantendo seu sabor de qualidade desde 1873. Em 2019, especificamente, houve uma troca na parte frontal do rótulo, passando de “Premium Quality” para “Pure Malt Lager” e por uma questão de distribuição, ainda é possível encontrar nos estabelecimentos produtos com ambas as embalagens.",1
"“INFORMAÇÃO IMPORTANTE: A quantidade de presos que participam das audiências de Custódia e audiências de instrução, informam que sua atividade “lícita” é MOTORISTA DE APP. Isso mesmo. Bandidos estão servindo de motoristas de Uber e 99 pela facilidade de cadastro. ",1
"Informe seus familiares, que ao usar esses apps: – não digam que tem parentes policiais militares ou civis – quando o destino for a residência, não informe a rotina da casa, quantas pessoas moram, barreiras de segurança e etc; – não mostrem objetos de valor, ou falar que tem dinheiro ou nível de vida alto; – sempre informar que há alguém esperando na chegada/destino e que já informou o embarque; – não aceite água ou balas oferecidas – em sentir-se coagido, ameaçado, peça para descer e ligue para o 190 -fiquem atentos, não informem que são PMs, agentes de segurança, polícias civis. Aqui no Forum Criminal é ROTINA conduzirmos réus com essa ocupação!”.",1
Peço que por favor repasse está foto deste senhor que está a mas de duas semanas aqui na barra na rua Marques de caravelas em estado de degradação em baixo de sol e chuva para que algum familiar o reconheça e venha buscar,1
"Javali morto na localidade de Sao Jorge – Coxilha Rica – Município de LAGES SC, pesando 682 kg, em 20/06/2019",1
"Então! Essa foi a equipe que abateu o javali, por experiência, calculamos um peso de 150 k mais ou menos! EU NÃO sei de onde tiraram todo esse peso de 682, isso não existe, e qualquer um que tenha nem que seja uma pequena noção de peso sabe disso. Devido alguém ter inventado esse peso, já te espalhado essa foto por diversos lugares. Reafirmo que NÃO FOI EU que passei esta pesagem. ",1
“Preciso muito de apoio para divulgação da nossa próxima oficina que vai acontecer em 30 de julho e não temos inscritos! Não vamos deixar um projeto tão bacana morrer! São aulas de auto maquiagem para mulheres em tratamento de qualquer tipo de câncer. Elas aprendem o básico e ainda ganham um kit para poder levantar sua auto estima. Já são 4 anos esse projeto gratuito e está precisando de pessoas que divulguem. Desde já grato!!!”.,1
Quem souber de alguém que esteja desempregado…. A Via 040 vai contratar 170 profissionais para trabalhar na duplicação da rodovia BR 040. Interessados enviar curriculum para: [email]@via040.com ou ligar no (032) [telefone] falar Junio ou (32) [telefone] falar com Giovane dúvidas no WhatsApp.,1
"Vigilante Porteiro Motoboy Copeira Secretária Auxiliar administrativo Auxiliar de escritório Auxiliar de produção Auxiliar logística Auxiliar de almoxarifado Operador de Escavadeiras hidráulicas, Operador de Motoniveladora, Operador de Pá Carregadeira, Operador de Trator de Esteira, Técnico em Geologia, Técnico em Segurança do Trabalho, Técnico em Enfermagem, Técnico em Mecânica, Mecânico Industrial, Eletricista, Eletrônico, Eletrotécnico. Soldador e Marceneiro.",1
"Oferece : salario básico em torno de R$ 2.700,00 até R$ 5.500,00, mais tiquete R$ 620,00 -plano de saúde. Talvez você pode não estar precisando, mas pode ter um amigo pai de família desempregado. Divulgue. Repassando",1
Quem souber de alguém que esteja desempregado…. A Primordial vai contratar 150 profissionais para trabalhar na implantação de nova fábrica em Varginha. Interessados enviar curriculum para: ,1
XXX@hotmail.com ou ligar no(35)XXXXXXXXX com Bruno dúvidas no WhatsApp. Podem enviar o currículo pelo Wats app,1
"Vigilante Porteiro MOTOBOY Copeira Secretária Auxiliar administrativo Auxiliar de escritório Auxiliar de produção Auxiliar logística Auxiliar de almoxarifado Operador de Escavadeiras hidráulicas, Operador de Motoniveladora, Operador de Pá Carregadeira, Operador de Trator de Esteira, Técnico em Geologia, Técnico em Segurança do Trabalho, Técnico em Enfermagem, Técnico em Mecânica, Mecânico Industrial, Eletricista, Eletrônico, Eletrotécnico. Soldador e Marceneiro. ",1
"Oferece : salario básico em torno de R$ 2.700,00 até R$ 5.500,00, mais tiquete R$ 620,00 -plano de saúde. ",1
"Talvez você pode não estar precisando, mas pode ter um amigo pai de família desempregado. Divulgue.",1
"“Essa enorme sucuri foi morta na detonação de rocha na obra da usina hidrelétrica de Belo Monte, no Rio Xingu. Ela pesava 400 Kg, 13m de comprimento e quase 1m de diâmetro. Comia um boi inteiro”. ",1
"Porque as pessoas não confirmam as informações antes de postar??? Além de não confirmarem ainda alteram… já estou recebendo e-mails com imagens de próteses que dizem q faço tbém. Sei que é pq tem muitos cães precisando de ajuda, mas precisam ver as informações. Só hoje depois do almoço (limpei a caixa de entrada na hora do almoço) já recebi 285 e-mails!!! PAREM DE DIVULGAR POR FAVOR!!!!",1
"“Laudo médico rompimento da artéria devido o esforço.Atenção srs pais orientem seus filhos para não fazerem essa brincadeira!Morreu o coração não aguentou. Todo cuidado é pouco para quem tem filhos, e eles assistem muitos desenhos… Algumas crianças “gostam” de fazer isso”.",1
"“Preciso da ajuda de vcs para divulgar uma escola de autismo que tem em SG e que está vazia, é da Prefeitura, está toda equipada mas não tem procura. Falta divulgação. Se puderem repassar. Meus amigos compartilhem por favor”.",1
"“Divulgando a pedido. “Pessoal preciso que me ajudem a divulgar o vestibular da Faetec / RJ, agora do meio do ano. A adesão está baixa e se não tivermos no mínimo 1,5 alunos por vaga em algum curso ele pode ser fechado. É ensino gratuito, de qualidade. Posso garantir! Obrigado. Redes de Computadores: Manhã – 40 vagas; Análise e Desenvolvimento de Sistemas: Noite – 40 vagas; Comércio Exterior: Noite – 40 vagas; Gestão de Serviços: Manhã – 40 vagas; Gestão Empresarial: Tarde – 40 vagas, Noite – 40 vagas; Logística Aeroportuária: Manhã – 40 vagas”. Dentre outros”.",1
"AVISO Devido as manifestações do dia 26/05 está marcado para quarta feira 29/05 o início da “Paralisação dos Caminhoneiros” EM APOIO ao Bolsonaro e será por todo Brasil. Assim como foi o ano passado. Porém as exigências dos caminhoneiros são as seguintes: aprovação da MP 870, aprovação da reforma da previdência na integra aquela apresentada pelo Ministro Paulo Guedes no prazo de 30 dias, RENUNCIA IMEDIATA dos Ministros Dias Toffolli, Gilmar Mendes, Alexandre de Moraes e Ricardo e plebiscito para eleger um novo presidente da Câmara dos Deputados em substituição de Rodrigo Maia. As exigências são inegociaveis e enquanto não forem atendidas ninguém trabalha. ",1
"É solicitado a todos os Brasileiros bolsonaros que apoiem essa manifestação e paralização e que se preparem estocando alimentos para no mínimo 30 dias ( por isso estamos avisando somente quem votou em Bolsonaro para nos ajudar e guardar comida e gasolina) Entrem em conflito nas ruas sim e depois coloquemos a culpa nos arruaceiros.Colaborem com a Polícia pois eles estão do nosso lado. Ajudem-se uns aos outros principalmente es tocando comida e necessidades médicas. Os serviços excenciais serão preservados, por exemplo: (hospitais, Corpo de Bombeiros, Delegacias). As Forças Armadas , pois a grande maioria dos Militares estão do nosso lado e mesmo porque estão sob ordens do Presidente. No decorrer dos dias não desanime pois essa paralização só tem dia para começar . Vamos vencer eles pelo cansaço e falta de comida e bagunca nos postos e brigas nos postos igual o ano passado. Senhores, agora é a hora. Brasil acima de tudo!!!!",1
"Morador de [Rio Claro (SP), Uberlândia (MG), Vassouras (RJ), Itapetininga (BA), Foz do Iguaçu (PR) e outras] é o mais novo milionário da Mega Sena, ele ganhou sozinho 273 milhões de reais.",1
“Manifestação artística contra corte de verbas da UNB termina com rompimento a… de aluno. A manhã da UNB foi marcada por uma série de manifestações contra os cortes na educação promovidos pelo MEC. A Universidade que foi responsável pelo início dos cortes por permitir manifestações partidárias em suas dependências reuniu cerca de 500 alunos numa manifestação artística anti-cortes e anti-bolsonaro. ,1
"A manifestação consistia na introdução do braço de um manequim com um relógio Cassio, representando o braço do presidente Jair Bolsonaro, no reto dos alunos. Em dado momento um desses, mais empolgado, sofreu uma ruptura no canal do reto e precisou ser hospitalizado com forte sangramento na região. Até o momento as informações são de que o aluno passou por uma longa cirurgia para conter a hemorragia. O relógio ainda não foi encontrado, mas o aluno passa bem. otarionista”.",1
"[…] esse vídeo, ele vai ser mostrado para as autoridades nacionais, as autoridades brasileiras tomem conhecimento desse absurdo que é o derramamento de detritos, esgoto, em nosso território, nosso litoral, lindo litoral brasileiro. E, pelo amor de Deus, gente. Vamos espalhar esse vídeo. Vamos compartilhar, para que isso torne uma proporção nacional e internacional. ",1
"Último passeio aqui em Angra, no Brasil. Tchau, Rio. Tchau, Brasil. Gente, olha, isso tudo que tá saindo aqui são detritos que eles estão jogando no mar. Olha só. Eles jogam e poluem nossa costa brasileira com isso. ",1
"É uma pena, é uma pena, é uma lástima, mas eles fazem. Fica indo tudo pra praia de Balneário Camboriú, porque o navio, ele para aqui. O navio vem e solta no mar e vai tudo pra praia onde vocês tomam banho. Então, a gente tem que lutar contra esses transatlânticos que vêm para o nosso país para detonar as nossas praias. Olha isso.",1
"Ela não era política, não era militante, ela era muito pobre. Silvinha tinha apenas 3 anos e ninguém falou sobre o assassinato dela. Enquanto ela estava morrendo, para apagar o que eles tinham feito para ela, lavaram seu pequeno corpo com uma mangueira e deixaram-no deitado na cama. Mas não satisfeitos com isso, enforcaram-na porque ela chorava de dor e com isso evitariam que o estupro fosse conhecido. Foi assim que eles terminaram sua vida inocente. ",1
"Mas para Silvinha não houve telefonemas do papa Francisco ou de nenhum político, cantor, celebridade ou militante de nenhum partido político. Nem mobilizações ou marchas. Silvinha foi insultada, assediada e depois assassinada. Mas o fato passou despercebido. Isso aconteceu há 4 dias e quase não teve difusão. Não saiu em nenhum meio e ninguém se importa. Por quê? A verdade é que não temos resposta. Podemos apenas pedir a todos que orem para que a alma de Silvinha possa descansar em paz e que seus assassinos paguem para acabar com suas vidas. Descanse em paz, princesa … Deus já está com você!# SilvinhaNuñez #Brasil da vergonha #pena de morte por favor",1
"Tarcísio Gomes o atual ministro da infraestrutura, acaba de assinar a resolução 142/2019. Está resolução determina o prazo da CNH pra 20 anos, o fim de obrigatoriedade de aulas teóricas, o fim do simulador de direção e ainda permite o cidadão procurar diretamente um instrutor de trânsito pra fazer as aulas práticas, dispensando a matrícula em auto escola. https://g1.globo.com https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTu8G-W0iEFB7QbWgrqjsTtmofCMcY9Gp1MrRrI5XQ3LDeqGmG-cmSGKTqF O esquema de tomar dinheiro do povo tá acabando.",1
"Estudos CIENTÍFICOS comprovados. Maceio vai desaparecer. O que se espera das autoridades? O que começou com pequenas rachaduras no Pinheiro, após aquele tremor de terra, é bem mais grave do que a gente imagina. Nossa capital alagoana corre sérios ricos de virar manchete mundial, porém de forma negativa, e a empresa, Braskem, tem 99% de culpa. 45 MINUTOS (de acordo com estudos) É O TEMPO MÁXIMO PARA SALVAR A POPULAÇÃO DURANTE O ANUNCIADO DESASTRE. Bairros em que a cruz vermelha pretende atuar",1
"– Pinheiro, 19 mil habitantes – Bebedouro, 10 mil habitantes – Chã da Jaqueira, 16 mil habitantes  – Bom Parto, 12 mil habitantes – Levada, 10 mil habitantes  – Vergel, 31 mil habitantes – Mutange, 2 mil habitantes Pouco mais de 100 mil pessoas no total para salvar em menos de uma hora. Por que o solo está afundando? Quem pensa que começou em 2016 naquele tremor de terra se engana, durante muitos e muitos anos essas explorações de sal-gema com as escavações realizadas pela Braskem contribuíram. […]",1
"Dia 30 de março vai ter greve dos caminhoneiros novamente, vai parar tudo ",1
 Dia 30 eu apoio greve; impeachment Bozo Já.,1
" Dia 30/03/2019 todos em casa(exceto hospitais, postos de saúde e polícia) para a GREVE GERAL DOS CAMINHONEIROS E DO BRASILEIRO!",1
"Ontem ás 13:30hs quando entrei na sala de aula os alunos estavam eufóricos comentando sobre a tragédia de Suzano! Eu como professora de história resolvi deixá-los debater sobre o assunto! Até que o Victor, menino de 10 anos me perguntou! Professora e quem matou o menino que atirou?",1
"Todos já responderam, “ele que se matou”! Victor se levanta e diz, “quando a minha mãe briga com meu pai eles ficam dias sem se falar e quando eles ficam de bem de novo ela sempre fala”, “você me mata todas as vezes que para de falar comigo”, continuou,”Acho que ele matou todos e se matou por que ninguém queria conversar com ele”!",1
"Todos ficaram em silêncio, eu me levantei fui até ao banheiro e chorei como uma criança! Ontem depois de 15 anos dando aula, eu aprendi com o Victor de 10 anos o que é ser humano e que nós matamos uns aos outros dia após dia! Cheguei em casa abracei meu esposo e filhos, liguei para um irmão que não nos falávamos por mais de 10 anos, e chamei-o para vir até minha casa no fim de semana.",1
"Liguei para minha mãe, para minha sogra, para alguns primos e marquei uma reunião para que todos se reunissem e conversassem uns com os outros! Liguei para alguns amigos só para saber como eles estavam! Agora vim ensinar o que o Victor me ensinou ontem! Não matem as pessoas!Conversem, cuidem um dos outros, cuide da sua familia!",1
"Nós temos o poder de causar mal ao outro e não nos damos conta disso! Achamos que viver em guerra é melhor, que deixar nossa família é o correto, batemos no peito que somos melhores que fulano e ciclano só porque nossas atitudes são diferentes, falamos mal um dos outros, postamos indireta para nos sentirmos superior, quando na verdade estamos só matando o outro de pouco a pouco! Ensinem seus filhos a amar as pessoas, não ensinem ódio, não ensinem eles a machucar as pessoas!Conversem, conversem e se cuidem! Professora Anita Bezerra.",1
" Queridos amigos, Acho inevitável que ocorra o confronto entre Brasil x Venezuela. Já estão convocando todos os homens para se apresentarem ao exército brasileiro. Avisem as esposas e namoradas que partiremos na sexta-feira (01/03) e só retornaremos na quarta-feira de cinzas (06/03), em caso de sobrevivência.",1
"Presidência da República Ministério da Defesa Chefia de Estado-Maior Conjunto das Forças Armadas DECRETO Nº 9.715, DE 25 DE FEVEREIRO DE 2019 Convoca mobilização nacional e outras providências. O PRESIDENTE DA REPÚBLICA, no uso da atribuição que lhe confere o art. 84, XIX, da Constituição, e considerando a iminência de conflito armado com a República Bolivariana da Venezuela, DECRETA:",1
"Art. 1º A mobilização nacional, devendo se apresentar todos os homens brasileiros, de 18 (dezoito) a 60 (sessenta) anos de idade, independente do estado civil, às 18:00hs (dezoito horas) do dia 01 de março de 2019 (sexta-feira), para treinamento militar, de caráter sigiloso e com término no dia 06 de março de 2019 (quarta-feira de cinzas). Art. 2º Salvo decisão do Comando, os convocados permanecerão em regime de incomunicabilidade durante todo o período de treinamento militar citado do artigo anterior. Art. 3º Este Decreto entra em vigor na data de sua publicação. Brasília, 25 de fevereiro de 2019; 198º da Independência e 131º da República.",1
JAIR MESSIAS BOLSONARO Fernando Azevedo e Silva (Ministro da Defesa) Ilques Barbosa Junior (Comandante da Marinha do Brasil) Edson Leal Pujol (Comandante do Exército Brasileiro) Antônio Carlos Moretti Bermudez (Comandante da Força Aérea Brasileira),1
"Bom dia! Notícia URGENTE…. Usina de Belo monte, barragem da sinal querendo se romper, muitos trabalhadores correm para se abrigar em pontos mas altos ",1
"Notícia em primeira mão usina de Belo monte, barragem da sinal de rompimentos trabalhadores correm p si abriga em pontos mas altos. ",1
Outra Barragem Estourando..Belo Monte A Mídia Nada a Declarar.. As Pessoas vão Evadir o Local. E os Animais??? Ninguém Aguenta essa Carnificina Produzida pela Ganância..,1
"A Norte Energia vem a público prestar esclarecimentos acerca da segurança das barragens e diques da UHE Belo Monte frente a vídeos que têm circulado de maneira criminosa nas redes sociais, induzindo na opinião pública o temor pela segurança destas estruturas. […]",1
"A Norte Energia reafirma que está à disposição da população para prestar informações e esclarecimentos a respeito, por meio de seus canais de comunicação, pelo telefone 0800 091 2810, e Plantões Sociais, nos RUCs Jatobá e Laranjeiras, em Altamira. Finalizando, a Empresa reafirma o seu repúdio pela prática criminosa de pessoas ao tentarem criar ambiente de pânico junto à população.",1
Nota de Esclarecimento Circulam pelas redes sociais e serviços de mensagens áudios e textos apócrifos sobre o cenário da segurança pública no Estado de São Paulo em função da transferência de presos do Sistema Penitenciário estadual para unidades federais. As forças de segurança do Estado de São Paulo tem adotado todas as medidas preventivas para garantir a segurança da sociedade.,1
"O sistema de Inteligência da polícia recomenda que não se compartilhe ou se dê credibilidade a mensagens de autorias desconhecidas cujo objetivo é gerar desinformação. O enfrentamento contra o crime organizado é uma luta prioritária do Governo do Estado em parceria com o Governo Federal, que deve contar com a colaboração de toda população.",1
"” SOBRE RICARDO BOECHAT “. Por: Olavo de Carvalho. “Uma grande inteligência a serviço do marxismo internacional; perda enorme para a extrema esquerda…. O ARGENTINO Ricardo Boechat dominava com maestria todas as técnicas de manipulação da opinião pública militando engajado e sempre criando perfeita “cortina de fumaça” – o velho método de “morde-assopra”. Ele repetia o óbvio lulante da opinião pública captando sua simpatia e diariamente com paciência de Gramsci, praticava o “água mole em pedra dura tanto bate até que fura” martelando conceitos Stalinistas… ",1
"“As ocasionais e pontuais críticas retórica e falsas – hipócritas a favor da opinião pública são una técnica dissimulada de CAPTATIO BENEVOLENTIA para você baixar a guarda e aceitar as constantes críticas ao liberalismo, capitalismo e a economia de mercado…”. Estamos na era da Fake News ( “desinformatzya” criada pelos oficias da KGB), não sejamos ingênuos !!!… Leiamos Chomsky nos livros NECESSARY ILUSIONS e MANUFATURING CONSENT. O argentino dissimulado era um Comunista Ativista sempre a serviço do marxismo internacional, ateu e engajado na agenda de Antônio Gramsci. A sua morte deixa de luto o PSOL 51 de Boulos, o PCdoB de Manuela e o PT de Lula & Andrade. O melhor exemplo de quem era é que a Globo está mais triste e lamentando mais o passamento do infiltrado do que a própria emissora dele (A Band). Nunca podemos relaxar com a mídia.”. “O preço da Liberdade é a eterna vigilância” Thomas Jefferson.",1
"Estrada de Teófilo Otoni para o sul da Bahia está interditada. Pedra do Caladão (da boca), entre os municípios de Teófilo Otoni e Nanuque, está caindo, desmoronando. Uma tragédia hoje pela manhã. ",1
"DESMORONAMENTO DA PEDRA DO CALADÃO (da boca). Localizada entre os municípios de Teófilo Otoni e Nanuque, está caindo, desmoronando. Uma tragédia hoje pela manhã (08/02/2019)",1
Desapego… Dono da pousada de Brumadinho que morreu deixou esse vídeo sem saber que sua passagem estava tão próxima. .. Deixou sem querer uma grande lição para nós. Veja ,1
Olha o dono da pousada de brumadinho,1
"“Institutos de meteorologia alertam para uma forte onda de calor em fevereiro..A defesa civil e os telejornais não divulgam para não assustarem a população, mas segundo Inmet( Instituto Nacional de Meteorologia) e Institutos do Chile, divulgam que será o fevereiro mais quente que se terá registro na história de medições. Por isso, crianças e idosos, pessoas com problemas de pressão e cardiovasculares terão atenção especial.",1
"Muita água..Nada de exercícios depois das 8 da manhã e antes das 18 da noite…E detalhe , não há previsão para um dia sequer de chuva..A defesa civil também prevê desabastecimento da água e energia.. Fica a dica..Nada de crianças e idosos em praias e piscinas nesse período de horário..Repassem para que as pessoas estejam informadas e tomem os cuidados necessários.",1
Vamos ficar atentos! O fenômeno do Equinócio nos afetará nos próximos 5 dias. Permaneça dentro e mantenha os animais dentro de casa ou protegidos especialmente a partir das 11h. 16h todos os dias. A temperatura irá flutuar e pode atingir 40 graus Celsius. Isso pode causar desidratação e insolação facilmente. Este fenômeno é devido ao fato de que o sol está diretamente acima do equador. […]”,1
"Sendo Verdade estamos em GUERRA Fontes ligadas a ABIN confirmaram nessa tarde que a Polícia Rodoviária Federal deteve nessa tarde, próxima a cidade de Itaguará, cerca de 68 km de Brumadinho, um venezuelano e um cubano. O carro em que viajam estava em alta velocidade, houve troca de tiros e um terceiro homem foi morto durante a perseguição.",1
"Uma funcionária que sobreviveu a tragédia, confirmou ter ouvido uma explosão antes do rompimento da barragem. A fonte informou ainda que o Venezuelano é Juan Pablo Mercês, ex guerrilheiro das FARCS, possui 7 mandatos de prisão na Colômbia. O cubano é Antonio Cabalero, conhecido instrutor da Polícia Secreta do Governo Castro, condecorado com a Estrela Vermelha, por sua atuação destacada em ações de sabotagem na guerra civil de Angola",1
"Até agora o interrogatório apurou que várias células terroristas venezuelanas se infiltraram no território nacional , desde a vitória de Bolsonaro no primeiro turno das eleições, em outubro. ",1
"O objetivo das células são promover atentados terroristas visando sabotar as principais atividades econômicas que compõe as exportações brasileiras, aprofundando a crise econômica e , ao mesmo tempo, frustrando a abertura econômica conduzida por Paulo Guedes.",1
"As células tem como alvo estradas, linhas férreas e portos da infraestrutura de exportação de soja e carne bovina. Barragens e estradas de ferro da Vale e plataformas e oleodutos da Petrobrás. ",1
"As ações vinham sendo planejadas para início de março, com objetivo de frustrar as votações da reforma da previdência no Congresso, outro item fundamental para recuperação econômica.",1
"No entanto, o reconhecimento do governo brasileiro de Juan Guaidó como presidente da Venezuela, anteontem, as ações foram antecipadas. A ABIN , Polícia Federal e Polícia Rodoviária Federal, prosseguem as buscas por mais 5 células terroristas infiltratadas. fonte: ODB- Observatório Direita Brasileira",1
"BANHISTAS, TENHAM CUIDADO COM JACARÉS NAS PRAIAS Praia da macumba perto da subida de Grumari ",1
"Jacaré ataca banhista na praia do Sahy em Mangaratiba. O morador de Duque de Caxias foi atacado hoje sexta feira na praia do Sahy em Mangaratiba, teve ferimento severo na perna devido a mordida do animal. Fiquem atentos banhista que não conhece a localidade, pois a mesma está infestada de jacaré.",1
"Boa tarde pessoal, informação muito importante. DPVAT para pagamento somente hoje com um belo desconto, de R$ 90 reais que irá vencer em Fevereiro para R$ 16,21 para carros, e motos de R$ 280 para R$ 84,58. Isso acontece devido ao baixo índice de acidentes no Brasil deste ano, não deixem para pagar daqui 2 meses e perder esse desconto válido somente até hoje.",1
"Carros recuperados na operação de hoje no Chapadão: Lmd-3399 siena preto; Ezs-3574 Sonic Prata; Kqr-6963 onix vermelho; Kpl-7718 uno Prata; Lsg-9904 fiesta Branco; lpk-2096 Siena cinza; Tenere Preta; Kym-3364 Fox branco; Fff-0817 picasso branco; Kvo-9458 Asz Branco; Fox vermelho; Kpe-7741 jac chumbo; Pyw-7219 prisma Branco; Lqx-4074 city Prata […]. Divulguem, pode ser de algum amigo ou conhecido”. 39 DP, Pavuna – Mais informações",1
"Quatro informações uteis não divulgadas! [..] 2. Auxilio a Lista: Telefone 102, não! Agora é: 08002800102 Vejam só, como não somos avisados das coisas que realmente são importantes. NA CONSULTA AO 102, PAGAMOS R$ 1,20 PELO SERVIÇO. SÓ QUE A TELEFÔNICA NÃO AVISA QUE EXISTE UM SERVIÇO VERDADEIRAMENTE GRATUITO. Não custa divulgar para mais gente ficar sabendo. [..] DIVULGUEM PARA O MAIOR NÚMERO DE PESSOAS POSSÍVEL. * VAMOS ACABAR COM A “INDÚSTRIA DA MULTA” E OUTROS ABUSOS! Gostaria, se possível, que cada um não guardasse a informação só para si. Repassem para todos!",1
"O segurança do Carrefour acusado de espancar e matar a pauladas um cachorro na unidade de Osasco-SP, deu entrada na tarde desta terça-feira (04) no pronto socorro do Hospital Municipal Antônio Giglio com múltiplos ferimentos pelo corpo após ser brutalmente espancado por populares revoltados com a morte do animal. O homem, que não teve o nome divulgado por questões de segurança, estava indo até a unidade do Carrefour onde trabalha para pegar alguns pertences quando foi reconhecido por manifestantes. ",1
"Ele ainda correu, mas foi perseguido pelos populares que o alcançaram e desferiram vários golpes e pontapés. As agressões só cessaram após dois guardas civis intervirem e ajudarem o rapaz levando-o até o hospital. Entenda o caso: Um cachorro de rua foi espancado e morto a pauladas por um segurança da rede de supermercados Carrefour, em Osasco, São Paulo, na ultima semana. A denúncia foi feita nas redes sociais e mostra imagens do animal ferido e marcas de sangue pelo chão.",1
"O presidente Jair Bolsonaro gosta muito de cachorros e ficou furioso ao saber que o supermercado Carrefour mandou espancar, envenenar e matar um pobre cãozinho de rua, que só queria um pouco de água e comida. Mas o Carrefour mandou matar o cachorro e causou grande revolta no país. Bolsonaro determinou que seja aplicada uma multa milionária no Carrefour e que o dinheiro seja revertido para ONGs que cuidam de animais de rua. E se eles não pagarem, irá mandar fechar todas lojas. Bolsonaro não irá admitir que o caso fique impune e cobrou uma investigação rigorosa. Bolsonaro disse que os seres humanos deve proteger e não matar os cachorros de rua. Então, tá avisado ao Carrefour: respeite os animais.",1
" Seja muito bem-vindo! Seguindo a tradição francesa: Devemos enviar aos amigos, no dia primeiro de dezembro, um buquet de muguet-du-bois como desejo de sorte e prosperidade. ",1
"Tradição francesa,enviar para os amigos no mês de Dezembro um buquet de muguet-du bois. Recebi,e estou enviando para todos do Facebook.",1
"A Comissão de Direitos Humanos de Minas Gerais, por meio de um pedido feito junto à promotoria de Belo Horizonte, conseguiu autorizar a prisão do estudante de 21 anos que reagiu a um assalto com arma de brinquedo e espancou o bandido. O caso aconteceu na última quinta-feira (22), na bairro Camargos, região Oeste de Belo Horizonte. De acordo com a presidente da Comissão, Gizelle Rosário Leitte, o jovem agiu com demasiada força e não deu chances de defesa ao assaltante, que continuou sendo agredido mesmo depois de ter caído no chão sem esboçar qualquer reação.",1
"“Não precisava ele ter sido violento daquele forma, a vítima já estava no chão e ele continuou as agressões. O único criminoso nessa história é o estudante, que despejou todo seu ódio e rancor em cima da vítima. Ele deve ser preso e pagar pelo que fez. Nenhum ser humano merece passar pelo que aquele assaltante passou.” Disse Gizelle. ",1
"O jovem foi conduzido pela polícia e responderá pelos crimes de tentativa de homicídio e lesão corporal grave sem chances de defesa da vítima, e pode pegar até 8 anos de prisão.",1
"R E P A S S A N D O. Milhares de brasileiros estão recebendo convites de uma ONG, a Avaaz, para engajamento em causas lideradas por ela -Avaaz. Essa Ong tem sede em Nova Iorque, EUA. Tem realizado várias ações comunitárias no mundo, sempre com recurso da internet através de petições públicas comunitárias. Essas ações lhe renderam credibilidade e grande aceitação no mundo.",1
"Baseada na fama conquistada, está engajada em arregimentar milhares de brasileiros, podendo chegar aos milhões, em lutar contra o recurso que foi usado para eleger Bolsonaro, o WhatsApp. Esclarecendo: o proprietário (financiador) é a fundação de George Soros. O coordenador da Avaaz no Brasil é Pedro Abramovay, um petista de raiz que já foi assessor do senador Aloizio Mercadante (aquele da gravação!) e secretário de Assuntos Legislativos do Ministério da Justiça durante o governo Lula.",1
"O que eles solicitam na abordagem via e-mail ?Solicitam apoio ao contatado contra o presidente mais extremista eleito por fake news. Alerta, Avaaz é porta voz do PT no Brasil, arregimentando brasileiros para, através de petição popular, bloquear ações governamentais do presidente eleito.",1
"“De acordo com informações do proprietário da Vip Car, Didi Pereira, o vídeo é verdadeiro, mas de outro local. “Esse vídeo é da cidade de Limeira, de São Paulo. Isso aconteceu já faz uns três meses. Ele começou a rodar no sábado de manhã”, esclareceu”.",1
ATENÇÃO Nos postos de Polícia rodoviária federal a velocidade frente ao posto passa ser de 40 por hora. Tem um radar fixo em ambos os lados dentro do posto Se puder passa pro nosso pessoal,1
